141	-117	-379	-498	-117	-379	-498
142	-148	463	-194	-148	463	-194
143	-385	-405	-492	-385	-405	-492
144	-222	494	-292	-222	494	-292
145	394	-97	-453	394	-97	-453
146	-358	484	124	-358	484	124
147	87	105	-106	87	105	-106
148	-58	-454	103	-58	-454	103
149	105	-21	-57	105	-21	-57
150	494	-50	-212	494	-50	-212
151	-456	-221	12	-456	-221	12
152	-51	380	64	-51	380	64
153	-381	211	63	-381	211	63
154	-383	-429	356	-383	-429	356
155	-329	150	495	-329	150	495
156	-263	-111	325	-263	-111	325
157	262	-9	-258	262	-9	-258
158	-386	81	43	-386	81	43
159	14	-440	-260	14	-440	-260
160	-325	-182	50	-325	-182	50
161	212	-138	-98	212	-138	-98
162	46	-141	-270	46	-141	-270
163	334	138	496	334	138	496
164	-33	-210	-362	-33	-210	-362
165	-408	-428	451	-408	-428	451
166	428	-85	127	428	-85	127
167	-450	-66	210	-450	-66	210
168	-20	-426	316	-20	-426	316
169	-380	-124	228	-380	-124	228
170	-7	483	393	-7	483	393
171	-273	-144	349	-273	-144	349
172	279	-81	38	279	-81	38
173	155	148	-479	155	148	-479
174	452	-305	-357	452	-305	-357
175	-240	347	170	-240	347	170
176	268	306	-128	268	306	-128
177	177	181	116	177	181	116
178	420	366	168	420	366	168
179	-180	17	394	-180	17	394
180	441	388	92	441	388	92
181	-223	6	-79	-223	6	-79
182	-242	494	120	-242	494	120
183	-371	240	247	-371	240	247
184	-362	-4	312	-362	-4	312
185	-37	-459	77	-37	-459	77
186	-457	-254	6	-457	-254	6
187	79	89	494	79	89	494
188	18	423	354	18	423	354
189	-442	-284	257	-442	-284	257
190	-152	-476	-140	-152	-476	-140
191	-331	323	-374	-331	323	-374
192	404	-384	-1	404	-384	-1
193	-54	-391	285	-54	-391	285
194	62	-391	323	62	-391	323
195	-55	52	-165	-55	52	-165
196	-33	-299	163	-33	-299	163
197	-362	-107	217	-362	-107	217
198	-21	-359	211	-21	-359	211
199	-176	407	381	-176	407	381
200	-170	495	-46	-170	495	-46
201	-381	-185	206	-381	-185	206
202	-296	144	137	-296	144	137
203	366	239	468	366	239	468
204	138	354	-207	138	354	-207
205	440	-20	-341	440	-20	-341
206	486	292	-86	486	292	-86
207	37	119	-490	37	119	-490
208	-200	-392	-7	-200	-392	-7
209	348	-280	-258	348	-280	-258
210	447	236	-340	447	236	-340
211	-271	437	-124	-271	437	-124
212	-487	489	189	-487	489	189
213	255	204	408	255	204	408
214	-371	91	249	-371	91	249
215	-89	-335	-371	-89	-335	-371
216	138	232	-377	138	232	-377
217	-397	-32	-18	-397	-32	-18
218	-245	494	-73	-245	494	-73
219	-47	473	-344	-47	473	-344
220	-177	160	-193	-177	160	-193
221	-360	324	500	-360	324	500
222	299	84	176	299	84	176
223	-180	-190	84	-180	-190	84
224	304	490	177	304	490	177
225	-61	392	6	-61	392	6
226	-18	-106	6	-18	-106	6
227	-248	-207	60	-248	-207	60
228	53	159	-274	53	159	-274
229	-316	-481	-50	-316	-481	-50
230	-43	-293	459	-43	-293	459
231	187	-254	-271	187	-254	-271
232	161	453	-314	161	453	-314
233	-250	22	262	-250	22	262
234	396	-115	145	396	-115	145
235	153	87	453	153	87	453
236	161	159	-125	161	159	-125
237	154	-476	9	154	-476	9
238	-380	142	78	-380	142	78
239	-113	-317	-80	-113	-317	-80
240	-83	-49	-468	-83	-49	-468
241	463	37	-158	463	37	-158
242	-40	167	-106	-40	167	-106
243	-352	155	348	-352	155	348
244	-67	453	-178	-67	453	-178
245	234	357	-484	234	357	-484
246	110	144	108	110	144	108
247	-95	397	217	-95	397	217
248	186	-416	-150	186	-416	-150
249	223	455	-78	223	455	-78
250	-354	479	224	-354	479	224
251	-480	-85	-237	-480	-85	-237
252	176	-456	-420	176	-456	-420
253	-448	-80	252	-448	-80	252
254	-259	333	186	-259	333	186
255	58	-311	-248	58	-311	-248
256	-390	-310	-173	-390	-310	-173
257	-241	-495	456	-241	-495	456
258	-17	-287	-113	-17	-287	-113
259	280	-478	-333	280	-478	-333
260	329	-414	167	329	-414	167
261	376	-482	462	376	-482	462
262	213	172	395	213	172	395
263	-363	-231	-299	-363	-231	-299
264	499	-61	342	499	-61	342
265	66	4	317	66	4	317
266	118	-180	-267	118	-180	-267
267	123	397	129	123	397	129
268	126	295	273	126	295	273
269	322	239	475	322	239	475
270	-49	-482	321	-49	-482	321
271	-59	347	229	-59	347	229
272	-273	189	255	-273	189	255
273	-29	-2	-248	-29	-2	-248
274	-226	316	326	-226	316	326
275	32	-305	416	32	-305	416
276	-287	159	406	-287	159	406
277	124	-495	307	124	-495	307
278	475	54	-368	475	54	-368
279	-339	73	-280	-339	73	-280
280	34	163	126	34	163	126
281	408	85	58	408	85	58
282	-359	50	55	-359	50	55
283	-184	6	223	-184	6	223
284	98	471	245	98	471	245
285	-20	265	134	-20	265	134
286	-147	-304	361	-147	-304	361
287	-387	301	85	-387	301	85
288	237	-465	-492	237	-465	-492
289	161	426	373	161	426	373
290	-344	79	340	-344	79	340
291	476	-343	-299	476	-343	-299
292	-482	-163	-333	-482	-163	-333
293	354	-199	86	354	-199	86
294	53	352	404	53	352	404
295	227	-104	136	227	-104	136
296	31	138	361	31	138	361
297	189	-425	50	189	-425	50
298	127	-226	-427	127	-226	-427
299	232	-178	227	232	-178	227
300	121	-169	207	121	-169	207
301	96	429	-369	96	429	-369
302	-402	-423	23	-402	-423	23
303	13	-207	-386	13	-207	-386
304	-86	-162	498	-86	-162	498
305	65	392	-36	65	392	-36
306	-241	492	-390	-241	492	-390
307	441	-256	379	441	-256	379
308	-219	-55	-25	-219	-55	-25
309	36	9	-388	36	9	-388
310	-423	120	123	-423	120	123
311	168	-50	-48	168	-50	-48
312	263	373	164	263	373	164
313	-166	-274	-481	-166	-274	-481
314	59	480	438	59	480	438
315	-292	-338	-267	-292	-338	-267
316	344	-330	18	344	-330	18
317	130	44	-105	130	44	-105
318	27	402	-302	27	402	-302
319	371	466	242	371	466	242
320	31	-232	370	31	-232	370
321	-76	-406	-190	-76	-406	-190
322	-433	317	374	-433	317	374
323	-328	200	-114	-328	200	-114
324	-95	-119	-84	-95	-119	-84
325	291	-44	-86	291	-44	-86
326	-374	-198	119	-374	-198	119
327	-367	-245	343	-367	-245	343
328	56	-497	-128	56	-497	-128
329	70	-32	-307	70	-32	-307
330	-474	-429	-77	-474	-429	-77
331	250	241	282	250	241	282
332	-93	289	-434	-93	289	-434
333	228	-107	-258	228	-107	-258
334	216	28	43	216	28	43
335	350	-95	-160	350	-95	-160
336	101	-275	204	101	-275	204
337	-478	4	305	-478	4	305
338	255	50	-372	255	50	-372
339	-314	391	303	-314	391	303
340	446	77	-55	446	77	-55
341	-218	-40	390	-218	-40	390
342	258	385	197	258	385	197
343	473	241	-151	473	241	-151
344	-248	-36	-469	-248	-36	-469
345	-60	-9	-387	-60	-9	-387
346	-358	-317	-366	-358	-317	-366
347	45	492	361	45	492	361
348	141	35	-198	141	35	-198
349	101	472	-414	101	472	-414
350	-434	-416	408	-434	-416	408
351	375	-284	-400	375	-284	-400
352	288	-190	445	288	-190	445
353	75	-83	377	75	-83	377
354	216	-95	-137	216	-95	-137
355	86	423	-408	86	423	-408
356	-408	347	276	-408	347	276
357	352	178	-304	352	178	-304
358	-124	147	115	-124	147	115
359	-201	108	-396	-201	108	-396
360	69	-312	-357	69	-312	-357
361	225	26	246	225	26	246
362	183	-188	-230	183	-188	-230
363	340	-215	-376	340	-215	-376
364	296	15	-85	296	15	-85
365	-163	402	-113	-163	402	-113
366	74	-119	-76	74	-119	-76
367	335	360	78	335	360	78
368	-226	-202	-357	-226	-202	-357
369	432	420	-109	432	420	-109
370	458	498	-51	458	498	-51
371	92	129	465	92	129	465
372	408	-242	354	408	-242	354
373	-372	-462	197	-372	-462	197
374	-209	-171	157	-209	-171	157
375	437	-453	-115	437	-453	-115
376	96	-226	35	96	-226	35
377	404	-355	-325	404	-355	-325
378	-189	-93	-131	-189	-93	-131
379	102	-368	-145	102	-368	-145
380	-78	-478	-165	-78	-478	-165
381	-263	397	-431	-263	397	-431
382	346	-207	-28	346	-207	-28
383	-220	-332	-224	-220	-332	-224
384	-296	-457	422	-296	-457	422
385	-438	-464	324	-438	-464	324
386	-483	119	-153	-483	119	-153
387	439	-181	-212	439	-181	-212
388	232	303	-303	232	303	-303
389	7	196	113	7	196	113
390	-220	234	262	-220	234	262
391	52	165	47	52	165	47
392	-162	33	-213	-162	33	-213
393	-25	-52	320	-25	-52	320
394	42	86	-120	42	86	-120
395	-341	-129	-427	-341	-129	-427
396	308	-265	-181	308	-265	-181
397	-42	398	-101	-42	398	-101
398	429	100	458	429	100	458
399	-111	-458	-443	-111	-458	-443
400	-435	316	-384	-435	316	-384
401	-337	-101	215	-337	-101	215
402	-477	-62	471	-477	-62	471
403	-163	70	342	-163	70	342
404	-102	-199	13	-102	-199	13
405	-231	82	354	-231	82	354
406	381	-149	-307	381	-149	-307
407	267	-346	497	267	-346	497
408	-229	-177	10	-229	-177	10
409	155	500	-271	155	500	-271
410	-99	10	382	-99	10	382
411	-195	-174	65	-195	-174	65
412	-9	93	-408	-9	93	-408
413	-225	96	333	-225	96	333
414	273	-153	-456	273	-153	-456
415	-69	-249	18	-69	-249	18
416	-8	456	-391	-8	456	-391
417	-466	307	-361	-466	307	-361
418	-90	342	209	-90	342	209
419	-97	-453	147	-97	-453	147
420	277	-367	-123	277	-367	-123
421	233	-356	-427	233	-356	-427
422	293	308	-493	293	308	-493
423	-317	-78	-35	-317	-78	-35
424	70	102	-398	70	102	-398
425	-174	279	190	-174	279	190
426	-35	-302	104	-35	-302	104
427	-307	411	-293	-307	411	-293
428	406	322	-338	406	322	-338
429	117	31	-154	117	31	-154
430	197	347	-285	197	347	-285
431	204	-479	156	204	-479	156
432	170	-240	-352	170	-240	-352
433	-357	285	-123	-357	285	-123
434	457	109	380	457	109	380
435	191	133	279	191	133	279
436	46	103	-48	46	103	-48
437	287	383	455	287	383	455
438	-487	-138	-265	-487	-138	-265
439	466	434	-255	466	434	-255
440	167	465	-223	167	465	-223
441	92	420	-236	92	420	-236
442	335	-270	284	335	-270	284
443	-148	478	35	-148	478	35
444	211	-433	341	211	-433	341
445	-447	490	18	-447	490	18
446	392	66	476	392	66	476
447	-139	12	306	-139	12	306
448	309	-144	448	309	-144	448
449	231	448	-457	231	448	-457
450	-110	-332	176	-110	-332	176
451	-453	-466	251	-453	-466	251
452	213	177	293	213	177	293
453	-26	-339	59	-26	-339	59
454	7	93	181	7	93	181
455	-28	-487	414	-28	-487	414
456	36	82	79	36	82	79
457	72	-389	-441	72	-389	-441
458	428	-243	-97	428	-243	-97
459	-431	207	-431	-431	207	-431
460	202	-25	-253	202	-25	-253
461	-408	127	409	-408	127	409
462	-325	384	234	-325	384	234
463	483	95	446	483	95	446
464	-119	-451	402	-119	-451	402
465	-430	408	-492	-430	408	-492
466	-33	-135	-96	-33	-135	-96
467	-6	-267	-242	-6	-267	-242
468	11	75	-370	11	75	-370
469	189	-454	108	189	-454	108
470	-319	-115	-29	-319	-115	-29
471	-438	348	-453	-438	348	-453
472	457	-40	84	457	-40	84
473	262	-255	-458	262	-255	-458
474	-173	-10	432	-173	-10	432
475	228	-402	-108	228	-402	-108
476	216	-112	255	216	-112	255
477	-239	326	-447	-239	326	-447
478	317	-185	9	317	-185	9
479	-322	-495	-222	-322	-495	-222
480	-31	-70	410	-31	-70	410
481	-270	-344	238	-270	-344	238
482	229	337	-427	229	337	-427
483	463	-372	-275	463	-372	-275
484	357	465	210	357	465	210
485	136	242	200	136	242	200
486	-244	-342	-296	-244	-342	-296
487	-214	-423	466	-214	-423	466
488	17	154	481	17	154	481
489	383	-340	298	383	-340	298
490	119	-288	-347	119	-288	-347
491	-106	-312	-227	-106	-312	-227
492	107	167	-428	107	167	-428
493	301	248	-498	301	248	-498
494	-478	259	-388	-478	259	-388
495	-248	-356	-295	-248	-356	-295
496	273	-126	-251	273	-126	-251
497	320	-310	164	320	-310	164
498	-434	-143	287	-434	-143	287
499	277	-6	-352	277	-6	-352
500	79	312	-387	79	312	-387
501	-474	-272	-375	-474	-272	-375
502	165	-147	-449	165	-147	-449
503	-112	262	12	-112	262	12
504	-187	-245	-147	-187	-245	-147
505	-247	173	-159	-247	173	-159
506	-277	-292	19	-277	-292	19
507	-270	-38	187	-270	-38	187
508	-9	87	435	-9	87	435
509	-341	-177	-274	-341	-177	-274
510	493	336	-115	493	336	-115
511	462	-48	99	462	-48	99
512	52	317	34	52	317	34
513	-18	-494	-465	-18	-494	-465
514	-405	24	105	-405	24	105
515	3	-211	214	3	-211	214
516	201	116	137	201	116	137
517	-89	-75	-263	-89	-75	-263
518	-139	-30	-183	-139	-30	-183
519	293	384	122	293	384	122
520	76	-340	79	76	-340	79
521	-62	-124	-58	-62	-124	-58
522	-249	484	-383	-249	484	-383
523	-33	333	-272	-33	333	-272
524	255	100	347	255	100	347
525	-174	11	-394	-174	11	-394
526	260	-82	-461	260	-82	-461
527	-360	-118	423	-360	-118	423
528	54	327	361	54	327	361
529	-105	266	291	-105	266	291
530	37	-451	-359	37	-451	-359
531	-159	-62	-469	-159	-62	-469
532	-411	285	169	-411	285	169
533	108	353	-360	108	353	-360
534	28	-134	395	28	-134	395
535	-315	389	-343	-315	389	-343
536	-91	116	313	-91	116	313
537	-446	-373	-297	-446	-373	-297
538	-214	-142	-31	-214	-142	-31
539	-58	291	-228	-58	291	-228
540	-377	-473	-442	-377	-473	-442
541	449	-283	144	449	-283	144
542	469	-222	385	469	-222	385
543	-241	-17	-262	-241	-17	-262
544	-29	386	-19	-29	386	-19
545	216	-65	-413	216	-65	-413
546	-90	-485	41	-90	-485	41
547	-474	-370	-465	-474	-370	-465
548	-459	-61	392	-459	-61	392
549	335	-348	404	335	-348	404
550	-31	24	-227	-31	24	-227
551	-390	-53	-177	-390	-53	-177
552	-111	272	303	-111	272	303
553	-221	204	-500	-221	204	-500
554	-289	-115	-332	-289	-115	-332
555	-248	-167	100	-248	-167	100
556	-382	119	235	-382	119	235
557	221	158	-197	221	158	-197
558	-359	-197	-90	-359	-197	-90
559	190	274	51	190	274	51
560	-11	193	105	-11	193	105
561	216	423	263	216	423	263
562	-346	-111	274	-346	-111	274
563	-111	109	-198	-111	109	-198
564	328	471	-458	328	471	-458
565	338	-458	-148	338	-458	-148
566	23	155	-30	23	155	-30
567	-239	-111	163	-239	-111	163
568	-238	-215	-247	-238	-215	-247
569	-184	500	97	-184	500	97
570	-208	-420	-305	-208	-420	-305
571	-394	-419	-213	-394	-419	-213
572	-205	151	-445	-205	151	-445
573	45	195	6	45	195	6
574	363	-82	76	363	-82	76
575	-479	276	-353	-479	276	-353
576	-39	146	321	-39	146	321
577	-474	-74	389	-474	-74	389
578	74	394	-309	74	394	-309
579	-164	-372	-65	-164	-372	-65
580	-252	61	-418	-252	61	-418
581	450	-24	188	450	-24	188
582	-394	258	-79	-394	258	-79
583	467	-49	-280	467	-49	-280
584	481	-218	-237	481	-218	-237
585	-335	192	-226	-335	192	-226
586	-469	250	49	-469	250	49
587	-244	-332	-141	-244	-332	-141
588	-245	483	-482	-245	483	-482
589	423	-441	91	423	-441	91
590	500	417	-114	500	417	-114
591	368	414	-350	368	414	-350
592	-57	-379	-110	-57	-379	-110
593	-99	-238	276	-99	-238	276
594	-34	246	459	-34	246	459
595	78	-159	384	78	-159	384
596	281	-342	-304	281	-342	-304
597	-402	57	-387	-402	57	-387
598	-216	435	25	-216	435	25
599	-473	400	-174	-473	400	-174
600	-138	-385	78	-138	-385	78
601	208	343	90	208	343	90
602	331	424	269	331	424	269
603	200	-60	140	200	-60	140
604	-336	-16	-338	-336	-16	-338
605	248	-83	130	248	-83	130
606	-293	360	-162	-293	360	-162
607	-342	-482	170	-342	-482	170
608	-135	-109	-444	-135	-109	-444
609	-122	-34	-70	-122	-34	-70
610	-387	421	-40	-387	421	-40
611	79	-167	-17	79	-167	-17
612	-337	-282	-487	-337	-282	-487
613	56	0	-2	56	0	-2
614	-88	-61	497	-88	-61	497
615	154	100	235	154	100	235
616	-495	280	2	-495	280	2
617	19	-400	21	19	-400	21
618	-183	179	-274	-183	179	-274
619	387	-124	494	387	-124	494
620	-237	-420	221	-237	-420	221
621	93	-41	407	93	-41	407
622	64	-55	-416	64	-55	-416
623	-224	-218	-127	-224	-218	-127
624	-366	-185	164	-366	-185	164
625	-49	358	-228	-49	358	-228
626	273	405	-494	273	405	-494
627	-120	191	-53	-120	191	-53
628	-29	-36	26	-29	-36	26
629	-205	247	42	-205	247	42
630	-266	274	-234	-266	274	-234
631	412	-482	378	412	-482	378
632	5	82	-478	5	82	-478
633	-74	-43	-333	-74	-43	-333
634	-267	295	226	-267	295	226
635	320	-133	-185	320	-133	-185
636	-34	-111	-416	-34	-111	-416
637	344	-55	393	344	-55	393
638	-166	-27	164	-166	-27	164
639	287	71	-86	287	71	-86
640	69	25	100	69	25	100
641	198	-483	440	198	-483	440
642	35	34	468	35	34	468
643	134	333	142	134	333	142
644	142	-428	372	142	-428	372
645	61	493	-297	61	493	-297
646	218	-116	241	218	-116	241
647	280	-246	-461	280	-246	-461
648	246	-36	-191	246	-36	-191
649	-126	-453	118	-126	-453	118
650	-15	85	-401	-15	85	-401
651	-364	187	-494	-364	187	-494
652	-118	-134	-167	-118	-134	-167
653	-339	-383	170	-339	-383	170
654	383	50	-179	383	50	-179
655	485	-220	-131	485	-220	-131
656	-154	52	176	-154	52	176
657	-29	-18	126	-29	-18	126
658	-144	89	-423	-144	89	-423
659	409	-306	-155	409	-306	-155
660	240	-133	-131	240	-133	-131
661	-265	-395	-396	-265	-395	-396
662	464	-148	261	464	-148	261
663	391	308	215	391	308	215
664	-60	382	-6	-60	382	-6
665	13	312	31	13	312	31
666	430	-245	480	430	-245	480
667	124	-100	-42	124	-100	-42
668	399	498	-489	399	498	-489
669	263	-210	180	263	-210	180
670	296	-472	-34	296	-472	-34
671	-220	-395	268	-220	-395	268
672	-358	69	-293	-358	69	-293
673	250	58	462	250	58	462
674	-310	-12	-479	-310	-12	-479
675	433	477	-212	433	477	-212
676	55	-64	398	55	-64	398
677	-333	206	-6	-333	206	-6
678	-116	-75	456	-116	-75	456
679	-183	459	342	-183	459	342
680	-336	225	-385	-336	225	-385
681	494	104	-294	494	104	-294
682	339	-109	-323	339	-109	-323
683	-421	-459	164	-421	-459	164
684	-317	-227	-10	-317	-227	-10
685	-27	352	-253	-27	352	-253
686	415	-175	-146	415	-175	-146
687	158	-263	-18	158	-263	-18
688	-240	55	-232	-240	55	-232
689	-272	207	-423	-272	207	-423
690	-145	-203	472	-145	-203	472
691	314	265	-274	314	265	-274
692	22	-478	-47	22	-478	-47
693	124	9	15	124	9	15
694	155	-12	192	155	-12	192
695	-461	-310	136	-461	-310	136
696	303	2	326	303	2	326
697	250	448	347	250	448	347
698	470	131	-263	470	131	-263
699	239	5	175	239	5	175
700	-142	134	75	-142	134	75
701	118	95	-136	118	95	-136
702	16	96	152	16	96	152
703	202	-359	304	202	-359	304
704	150	293	-370	150	293	-370
705	-264	251	-107	-264	251	-107
706	258	-329	-227	258	-329	-227
707	-218	332	265	-218	332	265
708	-319	105	-163	-319	105	-163
709	-403	285	16	-403	285	16
710	87	-325	269	87	-325	269
711	222	-479	393	222	-479	393
712	67	-367	-317	67	-367	-317
713	433	407	63	433	407	63
714	-204	343	136	-204	343	136
715	-154	229	262	-154	229	262
716	408	-381	411	408	-381	411
717	268	-443	430	268	-443	430
718	-166	-276	194	-166	-276	194
719	219	-497	-210	219	-497	-210
720	204	-252	-78	204	-252	-78
721	-271	-351	-220	-271	-351	-220
722	468	-450	344	468	-450	344
723	404	355	40	404	355	40
724	-412	388	-215	-412	388	-215
725	292	373	240	292	373	240
726	326	332	370	326	332	370
727	440	225	464	440	225	464
728	-193	39	-434	-193	39	-434
729	440	298	-465	440	298	-465
730	239	-423	400	239	-423	400
731	-362	42	68	-362	42	68
732	-471	-43	-398	-471	-43	-398
733	-72	94	299	-72	94	299
734	-163	168	387	-163	168	387
735	-425	-408	318	-425	-408	318
736	-49	-163	387	-49	-163	387
737	349	394	90	349	394	90
738	-433	295	316	-433	295	316
739	88	270	-444	88	270	-444
740	-178	-396	300	-178	-396	300
741	-318	-379	-149	-318	-379	-149
742	-104	-19	322	-104	-19	322
743	-392	211	-274	-392	211	-274
744	-131	-263	414	-131	-263	414
745	296	-33	312	296	-33	312
746	-173	-45	-112	-173	-45	-112
747	119	282	-291	119	282	-291
748	23	-62	-53	23	-62	-53
749	500	315	213	500	315	213
750	397	-245	129	397	-245	129
751	190	131	-481	190	131	-481
752	179	-93	153	179	-93	153
753	-103	95	-481	-103	95	-481
754	-218	311	433	-218	311	433
755	-126	113	242	-126	113	242
756	231	-10	147	231	-10	147
757	68	204	92	68	204	92
758	-457	399	121	-457	399	121
759	351	-45	-215	351	-45	-215
760	-33	415	-411	-33	415	-411
761	-432	96	288	-432	96	288
762	37	-449	194	37	-449	194
763	-370	-90	-258	-370	-90	-258
764	-256	95	-127	-256	95	-127
765	-476	159	81	-476	159	81
766	-221	-86	-295	-221	-86	-295
767	-451	102	5	-451	102	5
768	72	-200	-222	72	-200	-222
769	-339	-104	-148	-339	-104	-148
770	307	232	-173	307	232	-173
771	402	-149	-92	402	-149	-92
772	-344	-321	-129	-344	-321	-129
773	-404	383	10	-404	383	10
774	469	-310	-69	469	-310	-69
775	358	-424	-56	358	-424	-56
776	346	-56	25	346	-56	25
777	316	491	10	316	491	10
778	-80	138	174	-80	138	174
779	-60	-10	-326	-60	-10	-326
780	-494	345	32	-494	345	32
781	36	-20	-342	36	-20	-342
782	220	-212	-305	220	-212	-305
783	-222	-153	62	-222	-153	62
784	286	281	192	286	281	192
785	243	317	151	243	317	151
786	88	381	-323	88	381	-323
787	-425	203	-57	-425	203	-57
788	284	-282	318	284	-282	318
789	-409	428	141	-409	428	141
790	-459	-274	-112	-459	-274	-112
791	-175	153	110	-175	153	110
792	315	-122	165	315	-122	165
793	-167	113	209	-167	113	209
794	320	-137	-104	320	-137	-104
795	-345	-29	311	-345	-29	311
796	162	236	-360	162	236	-360
797	-258	455	-96	-258	455	-96
798	-158	404	-112	-158	404	-112
799	-113	-28	322	-113	-28	322
800	92	147	-480	92	147	-480
801	101	-100	427	101	-100	427
802	-43	-197	-491	-43	-197	-491
803	-208	39	-197	-208	39	-197
804	-462	288	-287	-462	288	-287
805	199	388	344	199	388	344
806	493	13	407	493	13	407
807	-394	-386	459	-394	-386	459
808	65	468	-50	65	468	-50
809	-338	-246	73	-338	-246	73
810	-57	-457	-104	-57	-457	-104
811	-197	246	110	-197	246	110
812	-139	-181	144	-139	-181	144
813	-350	-280	-360	-350	-280	-360
814	-464	-312	67	-464	-312	67
815	-332	341	-324	-332	341	-324
816	292	306	-199	292	306	-199
817	-242	98	28	-242	98	28
818	-96	-173	-420	-96	-173	-420
819	-63	-379	-460	-63	-379	-460
820	34	-153	-130	34	-153	-130
821	210	162	-150	210	162	-150
822	-48	433	72	-48	433	72
823	34	417	119	34	417	119
